R1 (or name),R2,smiles,ee.,temperature[celcius],temperature,er.,solvent,location,url,citation,note,,,
2-HO-5MeO-Ph,Me,Oc1ccc(OC)cc1C(=O)C,-82,20,293,9,,3a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
2-HO-5Me-Ph,Me,Oc1ccc(C)cc1C(=O)C,-82,20,293,9,,4a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
2-HO-5F-Ph,Me,Oc1ccc(F)cc1C(=O)C,-79,20,293,10.5,,5a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
"2-HO-3,5-dichloro-Ph",Me,Oc1c(Cl)cc(Cl)cc1C(=O)C,-78,0,273,11,,6a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",Special Coordination,,,
2-HO-4MeO-6-COOMe-Ph,Me,Oc1cc(OC)cc(C(=O)OC)c1C(=O)C,-90,20,293,5,,7a,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.","Special Coordination, room temperature",,,
2-MeO-6MeO-Ph,Me,COc1cccc(OC)c1C(=O)C,-20,-25,248,40,,2b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
2-MeO-5MeO-Ph,Me,COc1ccc(OC)cc1C(=O)C,93,0,273,96.5,,3b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
2-MeO-5Me-Ph,Me,COc1ccc(C)cc1C(=O)C,95,-25,248,97.5,,4b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
2-MeO-5F-Ph,Me,COc1ccc(F)cc1C(=O)C,94,-25,248,97,,5b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
"2-MeO-3,5-dichloro-Ph",Me,COc1c(Cl)cc(Cl)cc1C(=O)C,94,-25,248,97,,6b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
2-MeO-4MeO-6-COOMe-Ph,Me,COc1cc(OC)cc(C(=O)OC)c1C(=O)C,20,-25,248,60,,7b,PII: S0040-4039(00)76780-3 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Herbert C. Brown. ""A remarkable inversion in configuration of the product alcohols from theasymmetric reduction of ortho-hydroxyacetophenones with B-chlorodiisopinocampheylborane."" Tetrahedron letters 35.14 (1994): 2141-2144.",,,,
"2,2-diphenylcyclopentanone",,c1ccccc1C2(c1ccccc1)C(=O)CCC2,96,20,293,98,THF,12,New chiral auxiliaries: their use in the asymmetric hydrogenation of .beta.-acetamidocrotonates (acs.org),"Potin, Dominique, Francoise Dumas, and Jean D'Angelo. ""New chiral auxiliaries: their use in the asymmetric hydrogenation of. beta.-acetamidocrotonates."" Journal of the American Chemical Society 112.9 (1990): 3483-3486.","reagent = (+)-B-chlorodiisopinocampheylborane, room temperature",,,
4-F-Ph,2-Cl-Et,c1cc(F)ccc1C(=O)CCCCl,98,-25,248,99,Et2O,,PII: S0957-4166(00)82208-9 | Elsevier Enhanced Reader,"Ramachandran, P. V., Baoqing Gong, and Herbert C. Brown. ""Asymmetric synthesis of both enantiomers of α-(4-fluorophenyl)-4-(2-pyrimidinyl)-1-piperazinebutanol: Potential antipsychotic agents."" Tetrahedron: Asymmetry 4.12 (1993): 2399-2400.",,,,
,,,,,,,,5a,doi:10.1016/j.jfluchem.2007.04.015 | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, Baoqing Gong, and Aleksandar V. Teodorović. ""The influence of fluorine on the asymmetric reduction of fluoromethyl ketones."" Journal of fluorine chemistry 128.7 (2007): 844-850.",,,,
,,,,,,,,7a,,,,,,
,,,,,,,,9a,,,,,,
,,,,,,,,11a,,,,,,
,,,,,,,,13a,,,,,,
,,,,,,,,3b,,,,,,
,,,,,,,,5b,,,,,,
,,,,,,,,7b,,,,,,
,,,,,,,,9b,,,,,,
,,,,,,,,11b,,,,,,
,,,,,,,,13b,,,,,,
,,,,,,,,,PII: 0957-4166(94)80057-X | Elsevier Enhanced Reader,"Ramachandran, P. Veeraraghavan, et al. ""Selective reductions. 53. Asymmetric reduction of α-fluoromethyl ketones with B-chlorodiisopinocampheylborane and B-isopinocampheyl-9-borabicyclo [3.3. 1] nonane. Combined electronic and steric contributions to the enantiocontrol process."" Tetrahedron: Asymmetry 5.6 (1994): 1075-1086.",,,,
(E)-1-Iodo-1-octen-3-one,-,I/C=C/C(=O)CCCCC,85,-25,248,92.5,THF,eq3,Asymmetric reduction with chiral organoboranes based on .alpha.-pinene (acs.org),"Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Asymmetric reduction with chiral organoboranes based on. alpha.-pinene."" Accounts of chemical research 25.1 (1992): 16-24.",,,,
,-,I/C=C/C(=O)C1CCCC1,76,-25,248,88,THF,eq4,Asymmetric reduction with chiral organoboranes based on .alpha.-pinene (acs.org),"Brown, Herbert C., and P. Veeraraghavan Ramachandran. ""Asymmetric reduction with chiral organoboranes based on. alpha.-pinene."" Accounts of chemical research 25.1 (1992): 16-24.",,,,
,,COCC(=O)c1ccccc1,-95,,273,2.5,,Figure 11.,Asymmetric reduction with chiral organoboranes based on .alpha.-pinene (acs.org),"Brown, H. C.; Ramachandran, P. V. Asymmetric Reduction with Chiral Organoboranes Based on R-Pinene. Acc. Chem. Res. 1992, 25, 16- 24.",,,,
,,c1cc([N+]([O-])=O)ccc1C(=O)CC,97,,273,98.5,,,,,,,,
,,Brc1ccccc1C(=O)C,99,,273,99.5,,,,,,,,
,,c1cc(Br)ccc1C(=O)C,97,,273,98.5,,,,,,,,
,,ClCC(=O)c1c(Cl)cc(Cl)cc1,-93,,273,3.5,,,,,,,,
,,c1cc(Br)ccc1C(=O)CCCl,98,,273,99,,,,,,,,
,,COc1ccc(OC)cc1C(=O)CC,96,,273,98,,,,,,,,
,,CC(C)(C)C(=O)C,95,,273,97.5,,Figure 15.,,"Brown, H. C.; Ramachandran, P. V. Asymmetric Reduction with Chiral Organoboranes Based on R-Pinene. Acc. Chem. Res. 1992, 25, 16- 24.",unknown Cyp group,,,
,,CC(C(=O)OCC)(C)C(=O)C,82,,273,91,,,,,,,,
,,CC1(C)C(=O)CCC1,98,,273,99,,,,,,,,
,,COC(=O)[C@@]1(C)C(=O)CCC1,93,,273,96.5,,,,,96%ee at -25℃,,,
,,CC1(C)C(=O)CCCC1,91,,273,95.5,,,,,,,,
,,C1CCCC12C(=O)CCC2,95,,273,97.5,,,,,,,,
,,c1ccccc1C#CC(=O)C(C)(C)C,-98,,273,1,,Figure 16.,,,,,,
,,CCCCCCCCC#CC(=O)C(C)(C)C,-98,,273,1,,,,,,,,
,,c1ccccc1C(C)(C)C(=O)C#CCCCCCCCC,97,,273,98.5,,,,,,,,
,,CCCCCCCCC#CC(=O)C(C)(C)CC=C,-96,,273,2,,,,,,,,
,,CCCCCCCCC#CC(=O)C(C)(C)CCC,-99,,273,0.5,,,,,>99%ee,,,
,,CCCCCCCCC#CC(=O)C(C)(CC)CCC,-99,,273,0.5,,,,,>99%ee,,,
,,CCCCCCCCC#CC(=O)C(CC)(CC)CCC,-99,,273,0.5,,,,,>99%ee,,,
,,CC(C)C(=O)C,32,,273,66,,Figure 18.,,,,,,
,,c1ccccc1C(=O)C,98,,273,99,,,,,,,,
,,c1ncccc1C(=O)C,92,,273,96,,,,,,,,
,,ClCC(=O)c1ccccc1,-95,,273,2.5,,,,,,,,
,,COC(=O)C(=O)c1ccccc1,-50,,273,25,,,,,,,,
,,c1ccccc1/C=C/C(=O)C,81,,273,90.5,,,,,,,,
,,O=C1C=CCCC1,36,,273,68,,,,,,,,
,,c1ccccc1C#CC(=O)C,-21,,273,39.5,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,"(1R,3S)-1-(Aminomethyl)-3,4-dihydro-5,6-dihydroxy-3-phenyl-1H-2-benzopyran: a potent and selective D1 agonist (acs.org)",,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
